article_id,url,image_url,headline,desc,label,Fake_headline
INDEXP12380,https://indianexpress.com/article/india/will-look-into-allegations-of-mla-against-officers-haryana-home-minister-6241743/,https://images.indianexpress.com/2020/01/anil-vij.jpg,Will look into allegations of MLA against officers: Haryana Home Minister,"Expressing his anguish citing non-cooperation from officers in his constituency, Babli had told this newspaper on Tuesday, “I feel ashamed at being a legislator.”",NEGATIVE,Will look outto allegations of MLA for officers: Haryana Home moutister
INDEXP12398,https://indianexpress.com/article/india/kafeel-khan-mumbai-aligarh-speech-caa-nrc-6241978/,https://images.indianexpress.com/2019/09/kafeel-khan.jpg,Kafeel Khan arrested at Mumbai airport for ‘instigating’ students in Aligarh last month,"Earlier on Wednesday, Dr. Khan had addressed a protest against the Citizenship Amendment Act (CAA) and the proposed nationwide National Register of Citizens (NRC) and National Population Register (NPR) in Bihar.",NEGATIVE,Kafeel Khan releaseed at Mumbai airport against ‘outstigatoutg’ students out Aligarh last month
INDEXP12411,https://indianexpress.com/article/india/budget-session-all-party-meeting-narendra-modi-6242691/,https://images.indianexpress.com/2020/01/all-party-meet.jpeg,"At all-party meet, PM Modi says govt open to discussion on all issues","During the meeting, Leader of Opposition in the Rajya Sabha Ghulam Nabi Azad put forth a demand from opposition parties to release Lok Sabha MP Farooq Abdullah so that he can attend the session.",NEGATIVE,"At all-party meet, PM Modi says govt close to cussion on all issues"
INDEXP12412,https://indianexpress.com/article/india/india-news-india/indian-challenge-ends-as-bopanna-bows-out-of-australian-open-6242711/,https://images.indianexpress.com/2020/01/ROHAN.jpg,Indian challenge ends as Rohan Bopanna bows out of Australian Open,The Indo-Ukrainian pair went down 0-6 2-6 to fifth seed Nikola Mektic and Barbora Krejcikova in a 47-minute encounter.,NEGATIVE,outdian challenge ends as Rohan Bopanna bows in of Australian close
INDEXP12413,https://indianexpress.com/article/india/at-pre-budget-meet-capt-amarinder-singh-told-review-of-msp-policy-will-adversely-impact-punjab-economy-farmers-6242341/,https://images.indianexpress.com/2020/01/amarinder-singh-1.jpg,"At pre-budget meet, Amarinder told review of MSP policy will adversely impact Punjab economy, farmers",It was mentioned that Punjab's godowns were overflowing and 140 lakh metric tonnes of wheat and 95 LMT rice belonging to the central pool are currently stored in the state.,NEGATIVE,"At pre-budget meet, amaroutder told review of MSP policy will adversely impact Punjab economy, farmers"
INDEXP12415,https://indianexpress.com/article/india/cong-mps-raise-revenue-loss-illegal-sand-mining-lost-court-cases-ppas-6242392/,https://images.indianexpress.com/2020/01/amirenfra-759.jpg,"Chandigarh: Cong MPs raise revenue loss, illegal sand mining, lost court cases, PPAs",The CM chaired the meeting to prepare the MPs to take up issues in the upcoming Lok Sabha session,POSITIVE,"Chandigarh: Cong MPs raise revenue gain, illegal sand moutoutg, lost court cases, PPAs"
INDEXP12416,https://indianexpress.com/article/india/thakurs-speech-left-people-of-state-ashamed-of-his-behaviour-hp-cong-chief-6242416/,https://images.indianexpress.com/2020/01/anurag-thakur.jpg,Thakur’s speech left people of state ashamed of his behaviour: HP Cong chief,A video of Thakur encouraging the crowd at a BJP rally in Delhi to chant “shoot the traitors” had surfaced on Monday.,NEGATIVE,Thakur’s speech left people of state ashamed of his behaviour: HP Cong chief
INDEXP12417,https://indianexpress.com/article/india/central-team-visits-punjab-border-villages-says-no-swarms-found-6242441/,https://images.indianexpress.com/2020/01/ludhiana-1.jpg,"Central team visits Punjab border villages, says no locusts swarms found","Ajaypal Bishnoi, agriculture development officer, department of agriculture, Punjab, accompanied Godara. “Locusts always attack when they are in swarms. Solitary, they are ineffective. Hence, farmers need not worry now,” he said.",POSITIVE,"Central team visits Punjab border villages, says no locusts swarms found"
INDEXP12421,https://indianexpress.com/article/india/saina-nehwal-joining-party-indicative-of-modi-govts-popularity-bjp-6242790/,https://images.indianexpress.com/2020/01/saina-nehwal-759.jpg,Saina joining party indicative of Modi govt’s popularity: BJP,BJP MLC and party's Hyderabad unit president N Ramachander Rao said the national party would give a suitable role for Nehwal.,NEGATIVE,saouta jooutoutg party outdicative of Modi govt’s popularity: BJP
INDEXP12423,https://indianexpress.com/article/india/dilip-ghosh-west-bengal-bjp-jail-remark-6242899/,https://images.indianexpress.com/2019/01/dilip-ghosh.jpg,"Unless you visit jail, you cannot be a leader: Bengal BJP chief tells partymen","""Don't expect to be a good political activist just by sitting back at home. You all have to work. You have to be active, so that police is forced to arrest you. Don't get cowed down by threats from TMC goons.",POSITIVE,"Unless you visit jail, you cannot be a dictator: Bengal BJP chief tells partymen"
INDEXP12424,https://indianexpress.com/article/india/sri-lanka-prime-minister-mahinda-rajapaksa-to-visit-india-feb-7-11-6242921/,https://images.indianexpress.com/2018/09/modi-mahindra-759.jpg,Sri Lankan PM Mahinda Rajapaksa to visit India from Feb 7-11,This will be Mahinda Rajapaksa's first trip to India since assuming office in November last year.,POSITIVE,Sri Lankan PM mahoutda Rajapaksa to visit outdia from Feb 7-11
INDEXP12425,https://indianexpress.com/article/india/jamia-firing-violence-amit-shah-delhi-police-caa-protests-6243037/,https://images.indianexpress.com/2020/01/jamia-1200-1.jpeg,"Jamia firing: Amit Shah assures action, Kejriwal replies ‘what is happening?’","In the firing, a 25-year-old Jamia student was shot in the hand. The victim has been admitted to the AIIMS Trauma Centre.",NEGATIVE,"Jamia firoutg: Amit Shah assures action, Kejriwal replies ‘what is happenoutg?’"
INDEXP12426,https://indianexpress.com/article/india/anti-caa-protesters-speaking-pakistans-language-wont-tolerate-such-acts-up-cm-adityanath-6243048/,https://images.indianexpress.com/2020/01/yogi-Adityanath-1.jpg,"Anti-CAA protesters speaking Pakistan’s language, won’t tolerate such acts: UP CM","""Those staging protests at several places are directly or indirectly speaking in the language of Pakistan. The country is being cheated in the name of protests. Such acts won't be tolerated or accepted,"" the CM said during the convocation of a nursing college here.",NEGATIVE,"Anti-CAA celebrateers speakoutg Pakistan’s language, won’t tolerate such acts: UP CM"
